GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ProjectBrowser Portlet,life.qbic.projectbrowser.samplegraph,ProjectGraph,23,0,0,0,7,0,3,0,3,0
ProjectBrowser Portlet,life.qbic.projectbrowser.samplegraph,OpenbisSampleAdapter,146,0,8,0,34,0,20,0,16,0
ProjectBrowser Portlet,life.qbic.projectbrowser.samplegraph,GraphPage,485,0,24,0,118,0,17,0,5,0
ProjectBrowser Portlet,life.qbic.projectbrowser.samplegraph,GraphPage.new Property.ValueChangeListener() {...},60,0,4,0,10,0,4,0,2,0
ProjectBrowser Portlet,life.qbic.projectbrowser.samplegraph,GraphPage.new Button.ClickListener() {...},13,0,0,0,3,0,2,0,2,0
ProjectBrowser Portlet,life.qbic.projectbrowser.samplegraph,ProjectParser,867,0,93,0,175,0,62,0,11,0
ProjectBrowser Portlet,life.qbic.projectbrowser.samplegraph,ProjectGraphState,17,0,0,0,7,0,5,0,5,0
ProjectBrowser Portlet,life.qbic.projectbrowser.samplegraph,StructuredExperiment,17,0,0,0,7,0,4,0,4,0
ProjectBrowser Portlet,life.qbic.projectbrowser.samplegraph,ProjectGraph.new NodeClickRpc() {...},15,0,0,0,3,0,2,0,2,0
ProjectBrowser Portlet,life.qbic.projectbrowser.model.maxquant,MaxQuantModel,293,0,36,0,76,0,40,0,22,0
ProjectBrowser Portlet,life.qbic.projectbrowser.model.maxquant,Group,123,0,4,0,28,0,10,0,8,0
ProjectBrowser Portlet,life.qbic.projectbrowser.model.maxquant,RawFilesBean,179,0,30,0,54,0,28,0,13,0
ProjectBrowser Portlet,life.qbic.projectbrowser.model.maxquant,MaxquantConverterFactory,21,0,6,0,4,0,5,0,2,0
ProjectBrowser Portlet,life.qbic.projectbrowser.model.maxquant,MaxquantDigestionModeToNameConverter,90,0,4,0,16,0,8,0,6,0
ProjectBrowser Portlet,life.qbic.projectbrowser.model.maxquant,GroupSpecificParameters,284,0,8,0,63,0,29,0,25,0
ProjectBrowser Portlet,life.qbic.projectbrowser.model.maxquant,DigestionMode,34,0,4,0,9,0,8,0,6,0
ProjectBrowser Portlet,life.qbic.projectbrowser.model.userdb,RoleAt,15,0,0,0,6,0,3,0,3,0
ProjectBrowser Portlet,life.qbic.projectbrowser.model.userdb,Person,138,0,0,0,35,0,12,0,12,0
ProjectBrowser Portlet,life.qbic.projectbrowser.model.notes,Notes,14,0,2,0,4,0,3,0,2,0
ProjectBrowser Portlet,life.qbic.projectbrowser.model.notes,Note,24,0,0,0,10,0,7,0,7,0
ProjectBrowser Portlet,life.qbic.projectbrowser.model.notes,ObjectFactory,11,0,0,0,4,0,3,0,3,0
ProjectBrowser Portlet,life.qbic.projectbrowser.controllers,MultiscaleController,371,0,18,0,85,0,19,0,10,0
ProjectBrowser Portlet,life.qbic.projectbrowser.controllers,WorkflowViewController.SpaceAndProjectCodes,12,0,0,0,4,0,1,0,1,0
ProjectBrowser Portlet,life.qbic.projectbrowser.controllers,WorkflowViewController.workflow_statuses,14,0,0,0,2,0,1,0,1,0
ProjectBrowser Portlet,life.qbic.projectbrowser.controllers,DataHandler,4766,0,320,0,1048,0,208,0,48,0
ProjectBrowser Portlet,life.qbic.projectbrowser.controllers,State,91,0,4,0,16,0,5,0,3,0
ProjectBrowser Portlet,life.qbic.projectbrowser.controllers,WorkflowViewController,1361,0,64,0,270,0,54,0,20,0
ProjectBrowser Portlet,life.qbic.portal.portlet,ProjectBrowserPortlet.new Button.ClickListener() {...},14,0,0,0,3,0,2,0,2,0
ProjectBrowser Portlet,life.qbic.portal.portlet,ProjectBrowserPortlet.new Button.ClickListener() {...},14,0,0,0,3,0,2,0,2,0
ProjectBrowser Portlet,life.qbic.portal.portlet,ProjectBrowserPortlet,591,0,20,0,137,0,23,0,13,0
ProjectBrowser Portlet,life.qbic.projectbrowser.components,UploadsPanel,595,0,26,0,123,0,27,0,14,0
ProjectBrowser Portlet,life.qbic.projectbrowser.components,StandardTextField,21,0,0,0,9,0,3,0,3,0
ProjectBrowser Portlet,life.qbic.projectbrowser.components,BiologicalSamplesComponent.9.new Window.CloseListener() {...},15,0,0,0,3,0,2,0,2,0
ProjectBrowser Portlet,life.qbic.projectbrowser.components,DatasetComponent.TableCheckBoxValueChangeListener,174,0,10,0,35,0,8,0,3,0
ProjectBrowser Portlet,life.qbic.projectbrowser.components,WorkflowComponent.NGSMappingSubmissionListener,35,0,0,0,11,0,2,0,2,0
ProjectBrowser Portlet,life.qbic.projectbrowser.components,GridEditForm.new Button.ClickListener() {...},13,0,0,0,5,0,2,0,2,0
ProjectBrowser Portlet,life.qbic.projectbrowser.components,GridEditForm.new Button.ClickListener() {...},11,0,0,0,3,0,2,0,2,0
ProjectBrowser Portlet,life.qbic.projectbrowser.components,UploadsPanel.3.new Button.ClickListener() {...},30,0,0,0,6,0,2,0,2,0
ProjectBrowser Portlet,life.qbic.projectbrowser.components,ProjInformationComponent.1.new Window.CloseListener() {...},27,0,0,0,4,0,2,0,2,0
ProjectBrowser Portlet,life.qbic.projectbrowser.components,ProjInformationComponent.new Button.ClickListener() {...},60,0,0,0,16,0,2,0,2,0
ProjectBrowser Portlet,life.qbic.projectbrowser.components,ProjInformationComponent.new Button.ClickListener() {...},32,0,2,0,6,0,3,0,2,0
